sep=;
ACCELEROMETER X (m/s²);ACCELEROMETER Y (m/s²);ACCELEROMETER Z (m/s²);LINEAR ACCELERATION X (m/s²);LINEAR ACCELERATION Y (m/s²);LINEAR ACCELERATION Z (m/s²);GYROSCOPE X (rad/s);GYROSCOPE Y (rad/s);GYROSCOPE Z (rad/s);MAGNETIC FIELD X (μT);MAGNETIC FIELD Y (μT);MAGNETIC FIELD Z (μT);Time since start in ms ;YYYY-MO-DD HH-MI-SS_SSS
3.0864;1.579;6.5169;3.5698;-0.821;-3.1848;0.4952;-0.1491;-0.6653;-3.54;-38.94;-22.56;5;2020-06-13 12:00:46:952
3.0864;1.579;6.5169;3.5698;-0.821;-3.1848;0.4952;-0.1491;-0.6653;-3.54;-38.94;-22.56;15;2020-06-13 12:00:46:962
3.0864;1.579;6.5169;3.5698;-0.821;-3.1848;0.3584;0.1991;-0.7361;-3.24;-38.77;-21.06;25;2020-06-13 12:00:46:972
3.0218;1.1004;6.6987;3.5698;-0.821;-3.1848;0.3584;0.1991;-0.7361;-3.24;-38.77;-21.06;35;2020-06-13 12:00:46:982
3.0218;1.1004;6.6987;3.3719;-1.5346;-2.9371;0.3584;0.1991;-0.7361;-3.24;-38.77;-21.06;45;2020-06-13 12:00:46:992
3.0218;1.1004;6.6987;3.3719;-1.5346;-2.9371;0.3584;0.1991;-0.7361;-3.24;-38.77;-21.06;56;2020-06-13 12:00:47:003
1.9594;0.8994;6.2345;3.3719;-1.5346;-2.9371;0.4415;0.083;-0.8998;-2.34;-39.12;-21.06;65;2020-06-13 12:00:47:012
1.9594;0.8994;6.2345;2.2105;-1.7237;-4.0621;0.4415;0.083;-0.8998;-2.34;-39.12;-21.06;75;2020-06-13 12:00:47:022
1.9594;0.8994;6.2345;2.2105;-1.7237;-4.0621;0.4415;0.083;-0.8998;-2.34;-39.12;-21.06;85;2020-06-13 12:00:47:032
1.488;0.641;4.8563;2.2105;-1.7237;-4.0621;0.4329;-0.4643;-0.9927;0.36;-40.16;-22.26;95;2020-06-13 12:00:47:042
