ACCELEROMETER X (m/s²),ACCELEROMETER Y (m/s²),ACCELEROMETER Z (m/s²),GRAVITY X (m/s²),GRAVITY Y (m/s²),GRAVITY Z (m/s²),LINEAR ACCELERATION X (m/s²),LINEAR ACCELERATION Y (m/s²),LINEAR ACCELERATION Z (m/s²),GYROSCOPE X (rad/s),GYROSCOPE Y (rad/s),GYROSCOPE Z (rad/s),MAGNETIC FIELD X (μT),MAGNETIC FIELD Y (μT),MAGNETIC FIELD Z (μT),ORIENTATION Z (azimuth °),ORIENTATION X (pitch °),ORIENTATION Y (roll °),Time since start in ms ,YYYY-MO-DD HH-MI-SS_SSS
-6.7237,-1.7416,0.5295,-2.1856,3.754,8.7921,-6.4573,-5.6705,-6.9046,1.1322,0.7769,0.7918,5.7,25.8,-30.89,1.3,-20.35,12.41,2,2020-06-14 00:42:11:715
-6.7237,-1.7416,0.5295,-2.2443,4.0061,8.6651,-3.6807,-5.772,-8.5778,0.4195,0.7353,1.857,7.37,25.16,-29.5,1.3,-20.35,12.41,12,2020-06-14 00:42:11:725
-6.7237,-1.7416,0.5295,-2.2443,4.0061,8.6651,-3.6807,-5.772,-8.5778,0.4195,0.7353,1.857,7.37,25.16,-29.5,1.3,-20.35,12.41,22,2020-06-14 00:42:11:735
-3.1192,-1.5381,-0.7263,-2.2443,4.0061,8.6651,-3.6807,-5.772,-8.5778,0.4195,0.7353,1.857,7.37,25.16,-29.5,1.3,-20.35,12.41,32,2020-06-14 00:42:11:745
-3.1192,-1.5381,-0.7263,-2.1684,4.1272,8.6276,0.0318,-5.6798,-9.788,-0.241,0.5489,2.2309,7.37,25.16,-29.5,1.3,-20.35,12.41,42,2020-06-14 00:42:11:755
-3.1192,-1.5381,-0.7263,-2.1684,4.1272,8.6276,0.0318,-5.6798,-9.788,-0.241,0.5489,2.2309,11.51,24.47,-31.69,353.93,-24.89,14.11,52,2020-06-14 00:42:11:765
-0.3347,-1.495,-1.6313,-2.1684,4.1272,8.6276,0.0318,-5.6798,-9.788,-0.241,0.5489,2.2309,11.51,24.47,-31.69,353.93,-24.89,14.11,62,2020-06-14 00:42:11:775
-0.3347,-1.495,-1.6313,-1.9917,4.0697,8.6972,2.3323,-5.5395,-10.7089,-0.9259,0.2357,2.0797,11.51,24.47,-31.69,353.93,-24.89,14.11,72,2020-06-14 00:42:11:785
-0.3347,-1.495,-1.6313,-1.9917,4.0697,8.6972,2.3323,-5.5395,-10.7089,-0.9259,0.2357,2.0797,11.51,24.47,-31.69,353.93,-24.89,14.11,81,2020-06-14 00:42:11:794
0.9198,-1.4639,-2.2753,-1.9917,4.0697,8.6972,2.3323,-5.5395,-10.7089,-0.9259,0.2357,2.0797,11.51,24.47,-31.69,353.93,-24.89,14.11,92,2020-06-14 00:42:11:805
0.9198,-1.4639,-2.2753,-1.8472,3.7673,8.8638,3.1981,-5.3182,-11.0641,-1.8122,0.3731,1.8517,14.9,21.87,-30.38,353.93,-24.89,14.11,102,2020-06-14 00:42:11:815
1.7734,-1.7093,-2.2454,-1.8472,3.7673,8.8638,3.1981,-5.3182,-11.0641,-1.8122,0.3731,1.8517,14.9,21.87,-30.38,353.93,-24.89,14.11,112,2020-06-14 00:42:11:825
1.7734,-1.7093,-2.2454,-1.8472,3.7673,8.8638,3.1981,-5.3182,-11.0641,-1.8122,0.3731,1.8517,14.9,21.87,-30.38,353.93,-24.89,14.11,122,2020-06-14 00:42:11:835
1.7734,-1.7093,-2.2454,-1.7792,3.19,9.101,4.5074,-5.0677,-10.9762,-2.8274,0.518,1.7334,16.43,25.12,-26.73,343.59,-22.59,11.77,132,2020-06-14 00:42:11:845
3.3308,-2.0468,-1.9736,-1.7792,3.19,9.101,4.5074,-5.0677,-10.9762,-2.8274,0.518,1.7334,16.43,25.12,-26.73,343.59,-22.59,11.77,142,2020-06-14 00:42:11:855
3.3308,-2.0468,-1.9736,-1.7792,3.19,9.101,4.5074,-5.0677,-10.9762,-2.8274,0.518,1.7334,16.43,25.12,-26.73,343.59,-22.59,11.77,152,2020-06-14 00:42:11:865
3.3308,-2.0468,-1.9736,-1.8036,2.4668,9.3184,6.3766,-4.7849,-10.6325,-3.8,0.8844,1.4789,16.43,25.12,-26.73,343.59,-22.59,11.77,162,2020-06-14 00:42:11:875
5.6627,-2.7807,-1.089,-1.8036,2.4668,9.3184,6.3766,-4.7849,-10.6325,-3.8,0.8844,1.4789,23.03,28.09,-23.28,343.59,-22.59,11.77,172,2020-06-14 00:42:11:885
5.6627,-2.7807,-1.089,-1.8036,2.4668,9.3184,6.3766,-4.7849,-10.6325,-3.8,0.8844,1.4789,23.03,28.09,-23.28,343.59,-22.59,11.77,182,2020-06-14 00:42:11:895
7.8882,-4.2914,0.5451,-2.0207,1.2766,9.5109,9.2326,-4.8888,-9.218,-4.8227,1.3617,0.5606,23.03,28.09,-23.28,343.59,-22.59,11.77,192,2020-06-14 00:42:11:905
7.8882,-4.2914,0.5451,-2.0207,1.2766,9.5109,9.2326,-4.8888,-9.218,-4.8227,1.3617,0.5606,23.03,28.09,-23.28,343.59,-22.59,11.77,202,2020-06-14 00:42:11:915
7.8882,-4.2914,0.5451,-2.0207,1.2766,9.5109,9.2326,-4.8888,-9.218,-4.8227,1.3617,0.5606,15.13,35.35,-15.38,342.66,-7.48,11.99,212,2020-06-14 00:42:11:925
8.3095,-5.9183,2.9668,-2.3784,-0.2347,9.511,10.5316,-5.293,-6.676,-5.4597,1.5311,-0.5707,15.13,35.35,-15.38,342.66,-7.48,11.99,222,2020-06-14 00:42:11:935
8.3095,-5.9183,2.9668,-2.3784,-0.2347,9.511,10.5316,-5.293,-6.676,-5.4597,1.5311,-0.5707,15.13,35.35,-15.38,342.66,-7.48,11.99,232,2020-06-14 00:42:11:945
